task,seed,contrast,contrast_num
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Anger_vs_Neutral,7
conscious,779062_Left_Amygdala_Threat,Anger_vs_Neutral,7
conscious,176064_Right_Amygdala_Threat,Anger_vs_Neutral,7
conscious,131520_Right_10mm_dACC_Threat_6_22_32,Anger_vs_Neutral,7
conscious,Bilateral_Amygdala_Threat,Anger_vs_Neutral,7
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n27,Anger_vs_Neutral,7
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Anger_vs_Neutral,7
conscious,Bilateral_Amygdala_Threat,Fear_vs_Happy,14
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n23,Fear_vs_Happy,14
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Fear_vs_Happy,14
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Fear_vs_Happy,14
conscious,Bilateral_Amygdala_Threat,Fear_vs_Neutral,8
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n22,Fear_vs_Neutral,8
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Fear_vs_Neutral,8
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Fear_vs_Neutral,8
conscious,Bilateral_Amygdala_Threat,Negative_vs_Happy,19
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n25,Negative_vs_Happy,19
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Negative_vs_Happy,19
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Negative_vs_Happy,19
conscious,Bilateral_Amygdala_Threat,Negative_vs_Neutral,12
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n26,Negative_vs_Neutral,12
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Negative_vs_Neutral,12
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Negative_vs_Neutral,12
conscious,Bilateral_Amygdala_Threat,Sad_vs_Neutral,10
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n20,Sad_vs_Neutral,10
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Sad_vs_Neutral,10
conscious,131520_Right_10mm_dACC_Threat_6_22_32,Sad_vs_Neutral,10
conscious,Bilateral_Amygdala_Threat,Threat_vs_Happy,21
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n24,Threat_vs_Happy,21
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Threat_vs_Happy,21
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Threat_vs_Happy,21
conscious,Bilateral_Amygdala_Threat,Threat_vs_Neutral,18
conscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n21,Threat_vs_Neutral,18
conscious,299536_Right_10mm_dmPFC_Threat_2_2_56,Threat_vs_Neutral,18
conscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Threat_vs_Neutral,18
emocon,Bilateral_Amygdala_Threat,CI_vs_II,7
emocon,Bilateral_10mm_Amygdala_Threat_np22_n2_n20,CI_vs_II,7
emoreg,Bilateral_Amygdala_Threat,NegLook_vs_NegDecrease,5
emoreg,Bilateral_10mm_Amygdala_Threat_np22_n2_n20,NegLook_vs_NegDecrease,5
emoreg,Bilateral_Amygdala_Threat,Negative_vs_Neutral,4
emoreg,Bilateral_10mm_Amygdala_Threat_np22_n2_n20,Negative_vs_Neutral,4
emoreg,426426_Left_10mm_pACC_Threat_n6_42_n4,NegLook_vs_NegDecrease,5
emoreg,426426_Left_10mm_pACC_Threat_n6_42_n4,Negative_vs_Neutral,4
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Anger_vs_Neutral,7
nonconscious,779062_Left_Amygdala_Threat,Anger_vs_Neutral,7
nonconscious,176064_Right_Amygdala_Threat,Anger_vs_Neutral,7
nonconscious,131520_Right_10mm_dACC_Threat_6_22_32,Anger_vs_Neutral,7
nonconscious,Bilateral_Amygdala_Threat,Sad_vs_Neutral,10
nonconscious,Bilateral_Amygdala_Threat,Threat_vs_Neutral,18
nonconscious,Bilateral_Amygdala_Threat,Fear_vs_Neutral,8
nonconscious,Bilateral_Amygdala_Threat,Fear_vs_Happy,14
nonconscious,Bilateral_Amygdala_Threat,Threat_vs_Happy,21
nonconscious,Bilateral_Amygdala_Threat,Negative_vs_Happy,19
nonconscious,Bilateral_Amygdala_Threat,Negative_vs_Neutral,12
nonconscious,Bilateral_Amygdala_Threat,Anger_vs_Neutral,7
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n20,Sad_vs_Neutral,10
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n21,Threat_vs_Neutral,18
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n22,Fear_vs_Neutral,8
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n23,Fear_vs_Happy,14
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n24,Threat_vs_Happy,21
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n25,Negative_vs_Happy,19
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n26,Negative_vs_Neutral,12
nonconscious,Bilateral_10mm_Amygdala_Threat_np22_n2_n27,Anger_vs_Neutral,7
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Sad_vs_Neutral,10
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Threat_vs_Neutral,18
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Fear_vs_Neutral,8
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Fear_vs_Happy,14
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Threat_vs_Happy,21
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Negative_vs_Happy,19
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Negative_vs_Neutral,12
nonconscious,426426_Left_10mm_pACC_Threat_n6_42_n4,Anger_vs_Neutral,7
